<code>
tag:         tip

date:        Thu Dec 15 15:33:44 2011 +0100
summary:     putz

date:        Thu Nov 17 13:20:23 2011 +0100
summary:     hide status complete client

date:        Wed Nov 16 13:20:34 2011 +0100
summary:     parent - children task in view and edit

date:        Wed Nov 16 08:59:58 2011 +0100
summary:     printable css task view adjustments

date:        Mon Nov 14 13:07:39 2011 +0100
summary:     print contacts / tel small, all bigger

date:        Thu Nov 10 11:26:07 2011 +0100
summary:     ergonomy - ajax hover detail - show detail of a task within lists when mouse over task

date:        Wed Nov 09 14:57:50 2011 +0100
summary:     view projects -> lib/functions

date:        Fri Nov 04 06:48:59 2011 +0100
summary:     modified structure db

date:        Fri Nov 04 06:45:12 2011 +0100
summary:     logs.sh to automatically upgrade README with hg versions

date:        Fri Nov 04 06:39:20 2011 +0100
summary:     export contacts+emails as csv file

date:        Wed Nov 02 16:14:53 2011 +0100
summary:     mail / contact menu

date:        Mon Oct 31 21:22:59 2011 +0100
summary:     menu link webcalendar

date:        Mon Oct 31 21:22:00 2011 +0100
summary:     menu link webcalendar

date:        Mon Oct 31 15:47:48 2011 +0100
summary:     added RSS icon + link to default menu

date:        Wed Oct 26 17:29:49 2011 +0200
summary:     contacts / calendar

date:        Fri Oct 21 06:53:13 2011 +0200
summary:     CHANGELOG.TXT

date:        Fri Oct 21 06:46:43 2011 +0200
summary:     modif mysql

date:        Fri Oct 21 06:45:13 2011 +0200
summary:     parent task / hierarchical tasks - change in db structure for table pm_tasks

date:        Thu Oct 20 17:01:04 2011 +0200
summary:     putz homepage (functions) + linkchecker

date:        Wed Oct 19 08:25:51 2011 +0200
summary:     redirect after file upload

date:        Tue Oct 18 11:27:16 2011 +0200
summary:     killed pm_tasks.new

date:        Tue Oct 18 11:13:11 2011 +0200
summary:     putz cake controllers

date:        Tue Oct 18 06:56:59 2011 +0200
summary:     cakeified pm_task edit

date:        Thu Oct 13 11:12:23 2011 +0200
summary:     trim behiavour for all models

date:        Tue Oct 04 14:21:44 2011 +0200
summary:     tasks

date:        Thu Sep 22 09:31:04 2011 +0200
summary:     enlarge edit form on view task

date:        Thu Sep 01 17:03:27 2011 +0200
summary:     putz

date:        Wed Apr 20 11:25:04 2011 +0200
summary:     ajax change status on view task

date:        Wed Apr 20 09:31:52 2011 +0200
summary:     ajax onfield

date:        Tue Apr 12 16:58:02 2011 +0200
summary:     rm vendors/jpgraph

date:        Tue Apr 12 16:55:59 2011 +0200
summary:     rm typo3 pics

date:        Tue Apr 12 16:50:36 2011 +0200
summary:     ajax update

date:        Tue Apr 12 16:48:06 2011 +0200
summary:     static menus again

date:        Tue Mar 29 08:36:25 2011 +0200
summary:     fix bug on push task tomorrow

date:        Thu Mar 24 15:54:16 2011 +0100
summary:     dynamic menus v1.0

date:        Wed Mar 23 08:29:49 2011 +0100
summary:     tests jpgraph - sill on work

date:        Thu Mar 17 14:14:10 2011 +0100
summary:     putz

date:        Thu Mar 17 14:13:43 2011 +0100
summary:     many changes

date:        Fri Mar 11 14:31:25 2011 +0100
summary:     weather forecast

date:        Wed Mar 09 11:38:43 2011 +0100
summary:     replace action buttons with img

date:        Wed Mar 09 10:20:24 2011 +0100
summary:     new task save ergonomy

date:        Tue Mar 08 17:11:00 2011 +0100
summary:     added footer and cssprint

date:        Tue Mar 08 10:37:23 2011 +0100
summary:     navigate to current date on calendar view

date:        Tue Mar 08 10:04:32 2011 +0100
summary:     add scroll2top js script

date:        Mon Mar 07 16:09:59 2011 +0100
summary:     alaxos plugin

date:        Mon Mar 07 15:38:46 2011 +0100
summary:     putz

date:        Mon Mar 07 15:37:37 2011 +0100
summary:     putz

date:        Mon Mar 07 15:33:57 2011 +0100
summary:     putz

date:        Mon Mar 07 15:32:10 2011 +0100
summary:     putz

date:        Mon Mar 07 15:31:23 2011 +0100
summary:     putz

date:        Mon Mar 07 15:30:08 2011 +0100
summary:     putz

date:        Mon Mar 07 15:23:43 2011 +0100
summary:     putz

date:        Mon Mar 07 15:21:52 2011 +0100
summary:     README

date:        Mon Mar 07 15:16:58 2011 +0100
summary:     version 1.0.1

date:        Fri Mar 04 16:58:44 2011 +0100
summary:     css + ergonomy improvements

date:        Fri Mar 04 14:07:34 2011 +0100
summary:     autocomplete search for global search, project, tasks and clients search

date:        Fri Mar 04 11:29:13 2011 +0100
summary:     display list of projects/tasks by client

date:        Thu Mar 03 11:24:53 2011 +0100
summary:     projets status + minor changes

date:        Wed Mar 02 12:01:52 2011 +0100
summary:     prepair bzip2 pack

date:        Wed Mar 02 11:41:18 2011 +0100
summary:     removed old ref to db into scripts

date:        Wed Mar 02 11:19:20 2011 +0100
summary:     initial aka copy

date:        Wed Mar 02 10:11:09 2011 +0100
summary:     added internationalisation i18n

date:        Tue Mar 01 17:02:00 2011 +0100
summary:     first putz

date:        Tue Mar 01 16:56:45 2011 +0100
summary:     initial commitment

</code>
